2026-08-16 04:14:16 | ERROR    | app.services.admin_system_service | admin_system_service.py:69 | Admin system status: database connectivity check failed.
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/admin_system_service.py", line 66, in _check_database_status
    await check_database_connection()
  File "/home/claude/oncovision/backend/tests/admin/test_admin_system_service.py", line 69, in failing_check_connection
    raise RuntimeError("connection refused: password=super-secret")
RuntimeError: connection refused: password=super-secret
2026-08-16 04:14:16 | ERROR    | app.services.monitoring_service | monitoring_service.py:132 | Monitoring status: database connectivity check failed.
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/monitoring_service.py", line 129, in _build_database_health
    await check_database_connection()
  File "/home/claude/oncovision/backend/tests/api/test_monitoring_router.py", line 160, in failing_check_connection
    raise RuntimeError("connection refused")
RuntimeError: connection refused
2026-08-16 04:14:17 | ERROR    | app.reports.csv.csv_export_service | csv_export_service.py:242 | CSV export failed while building the document: user_id=74004950-327d-4bf0-8c26-ac0e8bf54bc1 record_count=1
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/reports/csv/csv_export_service.py", line 240, in _build_csv_safely
    return self._builder.build(user_id=user_id, history=history, analytics=analytics)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/tests/reports/test_generation_failure_handling.py", line 38, in build
    raise RuntimeError("simulated internal builder failure: corrupt template state")
RuntimeError: simulated internal builder failure: corrupt template state
2026-08-16 04:14:17 | ERROR    | app.core.exceptions | exceptions.py:153 | Unhandled exception on GET /api/v1/reports/analytics
  + Exception Group Traceback (most recent call last):
  |   File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 76, in collapse_excgroups
  |     yield
  |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 186, in __call__
  |     async with anyio.create_task_group() as task_group:
  |   File "/usr/local/lib/python3.12/dist-packages/anyio/_backends/_asyncio.py", line 815, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/errors.py", line 165, in __call__
    |     await self.app(scope, receive, _send)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    |     with collapse_excgroups():
    |   File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    |     self.gen.throw(value)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    |     raise exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/claude/oncovision/backend/app/middleware/request_id.py", line 21, in dispatch
    |     response = await call_next(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    |     raise app_exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    |     with collapse_excgroups():
    |   File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    |     self.gen.throw(value)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    |     raise exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/claude/oncovision/backend/app/middleware/process_time.py", line 19, in dispatch
    |     response = await call_next(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    |     raise app_exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    |     with collapse_excgroups():
    |   File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    |     self.gen.throw(value)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    |     raise exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/claude/oncovision/backend/app/middleware/metrics.py", line 38, in dispatch
    |     response = await call_next(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    |     raise app_exc
